Random,Code
929,C5
501,C4
301,C5
833,C5
660,C6
118,C1
938,C4
614,C1
433,C3
224,C3
619,C10
865,C7
623,C6
205,C1
200,C8
29,C1
341,C3
187,C4
91,C3
937,C6
578,C9
676,C8
602,C9
999,C5
987,C2
79,C9
412,C7
199,C3
91,C1
493,C1
717,C4
691,C2
379,C9
735,C6
640,C2
968,C2
984,C2
220,C8
315,C1
764,C5
27,C10
489,C3
628,C8
734,C7
49,C5
970,C5
943,C4
556,C1
946,C5
424,C4
228,C5
664,C5
762,C3
609,C7
676,C7
309,C10
881,C9
709,C7
257,C4
553,C6
866,C3
889,C10
270,C2
662,C1
814,C8
81,C1
991,C7
316,C2
917,C6
184,C6
204,C4
138,C6
883,C2
881,C10
855,C1
577,C3
532,C2
997,C2
344,C8
310,C2
6,C10
688,C9
878,C9
926,C10
75,C9
33,C4
850,C6
237,C5
551,C8
128,C8
996,C6
904,C8
365,C7
606,C4
41,C8
287,C3
873,C2
23,C10
948,C3
992,C10
196,C1
1,C1
450,C8
523,C4
698,C7
889,C8
906,C8
874,C8
102,C8
502,C1
986,C7
267,C4
201,C4
900,C4
830,C5
714,C9
318,C10
743,C5
576,C9
300,C8
691,C7
218,C5
107,C2
873,C1
68,C3
520,C5
614,C6
490,C4
422,C2
187,C2
670,C8
428,C9
608,C1
331,C8
278,C10
520,C6
577,C7
586,C8
771,C6
15,C5
57,C4
581,C1
296,C1
686,C4
869,C1
126,C1
986,C3
226,C2
296,C6
629,C4
226,C7
862,C10
486,C6
938,C10
27,C2
769,C10
804,C2
893,C2
534,C4
155,C2
174,C5
917,C7
223,C1
471,C10
155,C5
969,C6
299,C1
584,C6
278,C7
563,C2
500,C4
502,C5
300,C7
133,C9
292,C7
685,C1
651,C8
370,C6
771,C3
391,C1
300,C2
254,C10
198,C5
453,C9
14,C1
972,C3
59,C7
338,C3
925,C10
665,C1
905,C9
981,C9
998,C4
680,C4
561,C10
158,C8
439,C3
306,C9
133,C7
707,C8
362,C8
549,C7
765,C4
246,C10
754,C9
847,C8
480,C6
311,C2
603,C10
514,C7
838,C5
302,C9
816,C8
895,C9
300,C4
77,C10
218,C7
447,C9
138,C10
828,C1
993,C1
117,C9
740,C8
718,C8
993,C10
4,C3
272,C10
610,C9
490,C4
826,C9
986,C6
496,C6
344,C10
187,C8
749,C6
74,C7
212,C6
329,C6
158,C3
68,C2
556,C9
902,C2
621,C2
352,C8
222,C5
47,C9
316,C2
583,C7
766,C7
507,C4
541,C3
71,C7
369,C1
850,C8
254,C9
962,C4
293,C3
476,C4
884,C9
457,C8
692,C10
958,C7
884,C8
37,C8
34,C2
859,C4
849,C6
574,C3
587,C6
69,C2
73,C9
394,C10
921,C5
220,C5
555,C1
182,C7
355,C5
835,C2
620,C5
428,C10
349,C7
138,C4
954,C4
356,C8
711,C6
713,C4
879,C2
299,C5
727,C3
453,C2
810,C2
233,C6
279,C3
85,C1
146,C3
488,C8
323,C4
378,C3
758,C10
258,C6
682,C9
524,C2
451,C2
898,C2
944,C5
579,C9
501,C8
922,C6
67,C2
769,C10
163,C6
713,C2
513,C9
927,C5
305,C10
521,C8
489,C9
878,C6
82,C9
695,C2
93,C9
189,C8
996,C9
775,C6
74,C2
331,C7
382,C9
261,C1
969,C8
172,C6
422,C6
678,C4
805,C10
868,C8
67,C3
90,C5
293,C7
118,C6
553,C7
523,C6
127,C10
419,C7
132,C8
925,C2
338,C8
249,C5
35,C9
918,C6
602,C5
123,C8
42,C10
109,C9
923,C6
670,C8
425,C9
268,C8
681,C7
253,C10
97,C5
488,C6
475,C2
929,C9
825,C10
360,C3
385,C7
103,C8
742,C8
563,C5
301,C5
548,C7
384,C10
293,C5
575,C3
902,C5
834,C5
127,C2
712,C1
752,C8
578,C9
479,C2
824,C4
371,C5
429,C4
305,C9
700,C7
234,C4
815,C5
338,C3
588,C8
89,C5
627,C5
647,C7
968,C10
220,C10
635,C7
418,C3
595,C2
287,C7
88,C7
418,C6
658,C10
317,C10
154,C4
665,C6
117,C5
15,C9
200,C3
61,C9
431,C5
329,C2
427,C8
643,C9
493,C5
704,C1
179,C7
774,C6
422,C3
416,C10
597,C5
793,C5
379,C9
282,C7
724,C4
337,C1
224,C5
372,C10
377,C8
876,C1
732,C7
204,C2
236,C7
876,C10
260,C9
218,C1
822,C10
350,C2
585,C8
359,C5
812,C5
236,C1
177,C3
772,C3
227,C5
585,C9
769,C8
816,C3
203,C1
415,C5
868,C8
542,C2
107,C6
739,C1
683,C8
900,C3
580,C8
775,C7
732,C6
6,C1
116,C10
611,C7
824,C8
898,C5
369,C1
40,C5
743,C9
811,C4
863,C6
774,C4
236,C10
195,C6
884,C2
564,C4
482,C5
491,C9
409,C10
650,C7
406,C2
43,C10
309,C3
903,C8
374,C3
421,C5
483,C9
426,C3
456,C6
938,C5
665,C7
800,C3
347,C3
33,C1
197,C9
727,C7
571,C4
788,C8
614,C9
872,C6
580,C4
75,C7
366,C8
811,C7
805,C9
714,C10
400,C5
2,C9
306,C4
356,C7
988,C4
377,C6
117,C4
148,C6
991,C1
200,C4
405,C10
949,C3
804,C10
50,C3
662,C2
344,C1
455,C10
891,C10
568,C4
21,C7
466,C6
133,C10
645,C1
585,C4
936,C6
371,C3
551,C1
354,C7
283,C8
202,C4
120,C2
584,C7
771,C2
410,C9
267,C6
663,C8
704,C5
557,C10
429,C8
127,C4
334,C1
270,C9
292,C1
669,C3
863,C6
251,C7
277,C7
231,C6
916,C3
78,C5
602,C9
848,C2
909,C7
623,C4
992,C1
702,C4
688,C8
609,C6
58,C10
588,C10
894,C1
966,C7
523,C6
910,C7
677,C6
139,C3
126,C6
940,C3
623,C4
677,C10
753,C3
578,C10
772,C5
978,C9
614,C10
806,C3
562,C9
111,C5
297,C7
689,C9
667,C5
755,C2
713,C4
457,C8
518,C5
216,C10
662,C9
759,C4
496,C2
960,C1
418,C9
393,C4
134,C6
559,C4
823,C9
47,C9
76,C8
209,C5
242,C6
275,C2
467,C4
996,C9
353,C5
138,C8
752,C6
279,C6
493,C2
154,C3
211,C2
608,C5
541,C10
407,C6
26,C9
254,C3
430,C1
277,C7
422,C6
318,C9
489,C1
403,C9
576,C6
891,C10
897,C10
710,C6
143,C10
757,C5
603,C7
453,C8
105,C3
183,C6
522,C4
649,C7
568,C5
651,C3
661,C3
636,C8
892,C5
926,C8
637,C9
32,C7
368,C9
627,C9
953,C8
993,C5
255,C3
74,C10
73,C1
328,C9
338,C4
445,C3
106,C9
18,C2
20,C6
588,C8
733,C8
576,C3
954,C8
878,C1
333,C1
338,C5
937,C8
983,C4
599,C9
237,C1
969,C9
609,C7
276,C9
525,C6
821,C9
35,C10
830,C2
578,C5
178,C5
605,C1
938,C7
481,C3
513,C8
817,C7
906,C5
339,C7
718,C7
471,C2
896,C5
597,C3
263,C3
454,C7
296,C10
182,C6
495,C9
747,C4
340,C9
331,C6
80,C10
811,C7
195,C7
69,C3
380,C3
887,C7
909,C1
192,C6
586,C6
135,C4
480,C9
693,C3
813,C6
89,C1
509,C5
124,C5
500,C4
619,C7
366,C7
755,C7
375,C1
157,C1
987,C6
143,C8
941,C7
880,C8
939,C9
907,C8
197,C1
980,C6
754,C10
754,C2
682,C5
615,C6
310,C8
930,C6
603,C1
748,C10
250,C10
867,C9
687,C8
59,C1
449,C2
42,C10
538,C7
31,C9
78,C5
834,C10
5,C5
166,C2
291,C8
928,C9
990,C8
837,C9
137,C6
128,C10
927,C2
913,C4
146,C8
663,C1
21,C6
479,C1
106,C5
874,C1
218,C7
79,C3
97,C9
35,C1
446,C3
367,C9
903,C10
448,C10
828,C2
80,C2
737,C10
603,C1
635,C10
922,C9
213,C7
123,C4
686,C10
735,C10
995,C7
419,C1
431,C3
445,C2
440,C4
987,C5
651,C9
635,C8
103,C4
475,C1
496,C1
580,C6
163,C10
617,C10
756,C2
64,C10
274,C10
402,C1
697,C2
933,C4
233,C2
57,C1
794,C4
627,C7
607,C1
873,C7
917,C2
664,C5
840,C1
478,C8
927,C5
933,C9
244,C9
257,C8
971,C7
532,C2
786,C9
851,C5
778,C4
871,C4
118,C10
734,C9
70,C1
695,C10
529,C6
947,C2
429,C4
960,C7
380,C7
847,C2
853,C5
962,C10
758,C2
949,C5
315,C3
553,C1
975,C6
321,C8
828,C8
834,C2
441,C1
143,C7
379,C10
55,C1
866,C2
765,C4
703,C8
347,C10
831,C8
858,C2
197,C1
422,C8
201,C1
794,C1
367,C9
410,C8
539,C4
911,C5
780,C9
188,C4
535,C3
537,C3
467,C7
704,C2
661,C10
647,C6
954,C6
887,C8
773,C1
463,C4
941,C3
487,C3
435,C5
576,C8
22,C7
691,C5
450,C6
673,C8
570,C4
723,C5
700,C6
55,C2
146,C5
968,C1
160,C2
748,C7
248,C2
597,C2
411,C3
757,C2
757,C6
38,C2
726,C7
107,C6
185,C6
825,C1
907,C4
744,C5
522,C2
234,C6
852,C1
488,C4
940,C6
482,C10
67,C8
753,C6
979,C9
929,C2
143,C6
67,C10
173,C8
151,C9
249,C1
840,C7
592,C8
733,C8
933,C5
490,C8
403,C3
602,C10
743,C2
914,C3
527,C6
473,C9
239,C5
625,C8
150,C3
906,C1
365,C1
396,C5
104,C3
388,C3
49,C6
921,C2
751,C1
190,C4
949,C5
322,C7
619,C4
244,C6
847,C10
471,C10
585,C6
492,C5
530,C2
397,C4
192,C5
100,C7
497,C10
368,C1
422,C10
443,C8
355,C2
194,C3
440,C8
840,C2
700,C8
382,C10
708,C3
763,C9
840,C7
886,C1
875,C9
678,C4
174,C10
869,C6
531,C9
113,C10
516,C5
861,C4
856,C4
936,C7
3,C5
213,C8
60,C6
96,C10
963,C9
799,C5
597,C8
679,C6
509,C7
597,C8
138,C2
580,C6
26,C1
367,C1
426,C8
288,C2
294,C1
787,C5
126,C7
184,C7
711,C10
922,C5
968,C5
585,C1
913,C1
113,C5
870,C7
725,C4
489,C8
279,C6
593,C7
825,C6
106,C3
989,C9
654,C9
256,C10
405,C6
687,C6
259,C5
805,C7
28,C2
505,C3
277,C3
664,C2
822,C4
833,C6
673,C9
655,C9
896,C8
681,C4
611,C8
612,C1
179,C9
673,C9
31,C6
278,C5
514,C3
926,C4
406,C8
310,C4
765,C7
706,C6
83,C2
510,C2
720,C2
7,C8
927,C1
369,C8
711,C5
444,C5
520,C9
633,C2
597,C10
600,C5
313,C8
837,C4
191,C3
878,C9
353,C3
128,C7
302,C10
759,C7
818,C5
367,C8
104,C2
936,C3
582,C2
208,C4
154,C7
184,C6
579,C3
641,C9
893,C4
763,C3
775,C8
160,C5
187,C4
242,C2
938,C10
308,C10
402,C6
729,C8
147,C7
225,C9
230,C7
893,C6
749,C2
353,C9
169,C10
27,C1
644,C4
906,C6
205,C9
791,C4
222,C9
758,C8
153,C2
682,C4
655,C1
122,C2
98,C1
383,C9
987,C1
14,C1
694,C7
321,C4
556,C2
173,C3
745,C9
979,C8
571,C6
181,C7
237,C1
728,C10
3,C4
533,C9
804,C1
298,C5
258,C4
809,C9
951,C6
649,C3
225,C8
513,C3
592,C10
508,C7
586,C8
891,C8
328,C1
819,C1
663,C5
239,C2
133,C10
958,C7
796,C9
148,C2
877,C2
477,C9
825,C8
260,C1
266,C3
287,C7
377,C6
320,C10
724,C5
682,C6
134,C9
626,C8
609,C8
844,C10
777,C2
94,C8
449,C7
387,C5
881,C5
696,C10
589,C2
132,C5
796,C1
773,C10
222,C8
990,C5
668,C6
154,C5
888,C4
147,C3
20,C5
408,C9
33,C7
406,C4
883,C4
750,C1
344,C2
269,C9
367,C9
775,C7
607,C10
952,C1
785,C7
222,C3
867,C3
652,C5
826,C8
543,C5
576,C7
804,C1
556,C7
344,C1
453,C6
921,C6
271,C8
620,C8
593,C9
148,C4
748,C4
798,C1
674,C10
2,C8
550,C10
964,C2
436,C3
96,C5
421,C1
511,C4
377,C3
187,C7
252,C6
703,C3
411,C3
19,C1
350,C4
520,C9
590,C10
253,C7
625,C4
820,C10
986,C8
821,C6
601,C5
467,C7
217,C6
717,C8
831,C10
852,C5
546,C3
640,C5
114,C10
902,C6
731,C3
225,C2
625,C1
332,C1
649,C2
145,C9
98,C7
928,C7
62,C10
862,C8
248,C8
960,C2
331,C2
56,C5
191,C9
362,C10
576,C3
990,C8
524,C8
174,C7
987,C8
417,C5
915,C8
923,C2
966,C3
354,C1
294,C2
963,C8
135,C9
319,C4
110,C6
558,C8
227,C1
449,C5
522,C10
611,C7
584,C6
57,C8
822,C5
584,C6
371,C9
187,C7
469,C8
260,C6
437,C6
436,C10
42,C10
684,C6
554,C3
653,C4
466,C2
178,C2
981,C7
225,C10
830,C1
566,C8
638,C9
861,C9
34,C3
582,C1
753,C9
315,C7
921,C4
5,C3
323,C8
653,C10
928,C10
406,C2
122,C2
764,C9
278,C7
212,C8
930,C5
577,C2
806,C6
30,C9
989,C1
778,C10
23,C2
573,C8
820,C2
710,C8
312,C2
777,C10
706,C10
845,C1
736,C10
482,C7
907,C5
739,C9
766,C3
305,C4
558,C7
976,C2
800,C9
895,C3
527,C8
294,C10
689,C3
605,C3
302,C4
444,C7
382,C7
796,C1
542,C8
821,C8
690,C7
497,C10
991,C6
103,C2
409,C4
783,C10
431,C7
677,C2
818,C2
146,C10
465,C1
61,C6
829,C6
76,C6
912,C8
137,C4
430,C3
140,C10
646,C1
891,C4
222,C7
855,C3
266,C5
778,C6
373,C8
541,C4
926,C8
628,C2
0,C5
575,C3
819,C4
580,C2
768,C6
518,C8
219,C3
514,C3
207,C8
602,C6
949,C3
61,C3
717,C2
404,C8
739,C10
545,C1
448,C2
191,C10
913,C8
57,C4
946,C10
612,C8
374,C7
491,C4
632,C1
356,C2
447,C9
446,C7
182,C8
765,C6
504,C7
544,C10
720,C4
872,C8
467,C4
52,C8
923,C9
242,C6
534,C4
922,C10
68,C2
189,C6
540,C6
581,C4
961,C3
142,C4
543,C1
63,C6
996,C8
769,C9
463,C8
120,C10
87,C3
423,C5
706,C9
509,C6
841,C8
594,C2
894,C3
278,C5
849,C8
598,C1
462,C9
248,C4
612,C1
111,C3
133,C4
678,C2
767,C6
154,C7
791,C2
906,C8
255,C4
275,C10
79,C5
581,C7
512,C6
196,C7
941,C2
536,C9
249,C1
60,C4
980,C4
731,C8
245,C3
445,C2
571,C1
765,C8
964,C3
866,C4
599,C7
268,C10
836,C2
360,C8
200,C9
857,C5
46,C4
833,C9
314,C2
686,C10
805,C5
285,C6
765,C6
54,C4
201,C9
904,C10
310,C8
327,C1
547,C3
96,C8
828,C1
765,C10
594,C7
235,C5
783,C8
346,C10
887,C9
285,C4
909,C1
134,C9
73,C4
392,C7
760,C4
414,C7
862,C6
519,C1
958,C9
449,C10
359,C1
856,C3
634,C2
368,C9
150,C8
588,C2
893,C3
135,C8
783,C7
49,C10
997,C9
47,C3
264,C5
797,C2
300,C2
570,C6
260,C10
574,C5
379,C2
507,C8
692,C1
65,C1
955,C8
503,C1
813,C10
87,C1
436,C6
988,C3
205,C9
358,C4
669,C3
435,C4
277,C3
452,C7
242,C1
25,C5
998,C9
217,C7
782,C9
324,C7
491,C2
530,C7
915,C7
868,C10
341,C4
714,C3
515,C7
666,C5
526,C3
187,C10
226,C4
800,C5
911,C3
210,C2
124,C4
986,C2
136,C9
59,C8
785,C9
587,C1
227,C2
978,C5
982,C9
132,C1
364,C8
683,C9
128,C10
234,C7
221,C10
863,C3
834,C10
411,C4
257,C8
657,C10
933,C2
727,C3
987,C9
384,C1
23,C1
594,C10
664,C3
638,C6
627,C4
688,C2
748,C5
217,C8
482,C7
937,C9
348,C10
309,C2
58,C1
171,C5
604,C2
337,C2
302,C8
493,C4
237,C7
928,C2
659,C4
318,C6
884,C10
928,C3
161,C8
729,C6
31,C5
826,C10
474,C6
464,C10
965,C9
647,C10
101,C1
203,C2
572,C3
962,C6
776,C10
287,C2
667,C7
883,C6
646,C1
965,C4
151,C5
619,C10
608,C7
621,C1
889,C10
347,C2
404,C5
522,C5
677,C9
704,C6
124,C5
495,C6
9,C4
816,C5
911,C8
882,C9
477,C3
971,C1
675,C5
318,C4
179,C6
677,C5
760,C7
271,C6
773,C2
284,C10
240,C2
187,C7
638,C9
269,C4
325,C1
445,C10
286,C1
860,C9
74,C10
205,C10
529,C7
425,C10
448,C6
757,C5
352,C4
896,C10
807,C1
541,C9
416,C4
401,C5
973,C10
34,C7
733,C6
739,C5
312,C1
554,C6
929,C6
978,C9
274,C5
93,C5
309,C6
511,C8
913,C5
792,C10
242,C1
900,C2
610,C3
29,C4
530,C7
439,C5
883,C7
126,C10
104,C3
17,C2
190,C4
271,C9
267,C1
567,C3
978,C1
92,C10
206,C5
546,C5
132,C2
143,C5
310,C2
318,C2
126,C8
601,C1
122,C4
561,C3
52,C5
146,C3
783,C2
745,C5
884,C8
599,C6
259,C8
142,C9
739,C7
689,C2
937,C7
420,C1
808,C10
92,C1
752,C6
165,C7
703,C9
695,C9
644,C3
858,C6
663,C8
664,C7
112,C10
574,C10
407,C10
636,C4
389,C5
811,C2
910,C6
696,C4
360,C2
486,C4
645,C8
116,C7
291,C6
825,C9
380,C6
621,C9
149,C2
860,C6
711,C5
73,C4
163,C6
237,C9
876,C5
510,C6
714,C8
357,C2
863,C8
995,C6
687,C8
102,C8
57,C3
183,C8
164,C9
809,C7
393,C2
333,C6
721,C2
882,C9
246,C4
501,C3
172,C9
533,C7
583,C3
722,C9
437,C10
803,C5
304,C7
195,C3
594,C3
412,C8
676,C9
164,C5
422,C10
524,C3
620,C7
100,C10
351,C9
476,C9
800,C10
138,C8
719,C2
657,C2
144,C9
837,C7
597,C5
532,C1
743,C4
707,C9
817,C3
635,C1
762,C5
259,C2
1,C10
769,C5
384,C4
484,C3
326,C10
89,C10
401,C2
916,C3
720,C8
683,C3
22,C10
195,C3
346,C6
772,C3
385,C4
518,C8
968,C1
973,C8
998,C4
557,C7
368,C4
732,C6
107,C1
86,C10
459,C3
351,C9
194,C1
279,C6
691,C3
687,C7
429,C9
753,C7
518,C2
160,C7
386,C3
396,C3
403,C8
552,C1
771,C1
565,C6
403,C3
766,C7
985,C4
355,C7
970,C3
530,C5
259,C6
112,C2
144,C1
843,C3
815,C10
766,C5
263,C8
842,C8
945,C9
326,C3
842,C4
966,C9
627,C1
365,C7
672,C7
858,C5
603,C6
421,C4
499,C6
